Prot.ID,Method,TP,FN,TN,FP,Sen,Spe,Acc,Pre,MCC
1d4x_chainA,ATPseq,19,2,347,0,0.9047619047619048,1.0,0.9945652173913044,1.0,0.9484603432859974
1d4x_chainA,ATPbind,19,2,346,1,0.9047619047619048,0.9971181556195964,0.9918478260869564,0.95,0.9228232976169388
1j09_chainA,ATPseq,8,6,449,5,0.5714285714285714,0.9889867841409692,0.9764957264957264,0.6153846153846154,0.5809310591127635
1j09_chainA,ATPbind,10,4,450,4,0.7142857142857143,0.9911894273127754,0.9829059829059827,0.7142857142857143,0.7054751415984896
1mb9_chainB,ATPseq,8,10,479,0,0.4444444444444444,1.0,0.9798792756539236,1.0,0.6598148232646587
1mb9_chainB,ATPbind,16,2,479,0,0.8888888888888888,1.0,0.9959758551307848,1.0,0.9408468978494244
1xdn_chainA,ATPseq,6,9,247,0,0.4,1.0,0.965648854961832,1.0,0.6212386819894589
1xdn_chainA,ATPbind,14,1,245,2,0.9333333333333332,0.9919028340080972,0.9885496183206108,0.875,0.897675065818519
1xdp_chainA,ATPseq,5,8,673,1,0.3846153846153846,0.9985163204747776,0.9868995633187772,0.8333333333333334,0.5610486680551864
1xdp_chainA,ATPbind,9,4,672,2,0.6923076923076923,0.9970326409495548,0.9912663755458516,0.8181818181818182,0.7482825604858742
1z0s_chainA,ATPseq,10,1,233,5,0.9090909090909092,0.9789915966386554,0.9759036144578314,0.6666666666666666,0.7669809511560571
1z0s_chainA,ATPbind,11,0,232,6,1.0,0.9747899159663864,0.9759036144578314,0.6470588235294118,0.7941954521486158
2aqx_chainB,ATPseq,9,9,266,3,0.5,0.9888475836431226,0.9581881533101044,0.75,0.5921461302249516
2aqx_chainB,ATPbind,15,3,265,4,0.8333333333333334,0.9851301115241636,0.975609756097561,0.7894736842105263,0.7981186922819234
2j9c_chainA,ATPseq,10,3,102,2,0.7692307692307693,0.9807692307692308,0.9572649572649572,0.8333333333333334,0.7768985960673558
2j9c_chainA,ATPbind,10,3,100,4,0.7692307692307693,0.9615384615384616,0.9401709401709402,0.7142857142857143,0.7075969765876657
2py7_chainX,ATPseq,9,10,516,0,0.4736842105263157,1.0,0.9813084112149532,1.0,0.6816735342408201
2py7_chainX,ATPbind,16,3,515,1,0.8421052631578947,0.998062015503876,0.9925233644859812,0.9411764705882352,0.8864986409320684
3amt_chainA,ATPseq,15,7,383,0,0.6818181818181818,1.0,0.982716049382716,1.0,0.8182789375148426
